# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.40
# In file /home/zhangyt/kits19/model/utils.py(221)/    def construct(self, *inputs):/
funcgraph fg_40(
        %para1 : Tensor(F32)[4, 1, 256, 256]    # inputs0
        , %para51 : Ref[Tensor(F32)][32, 32, 3, 3]    # moment1.conv0.convs.1.0.weight
        , %para52 : Ref[Tensor(F32)][32]    # moment1.conv0.convs.1.1.gamma
        , %para53 : Ref[Tensor(F32)][32]    # moment1.conv0.convs.1.1.beta
        , %para54 : Ref[Tensor(F32)][64, 32, 3, 3]    # moment1.conv1.convs.0.0.weight
        , %para55 : Ref[Tensor(F32)][64]    # moment1.conv1.convs.0.1.gamma
        , %para56 : Ref[Tensor(F32)][64]    # moment1.conv1.convs.0.1.beta
        , %para57 : Ref[Tensor(F32)][64, 64, 3, 3]    # moment1.conv1.convs.1.0.weight
        , %para58 : Ref[Tensor(F32)][64]    # moment1.conv1.convs.1.1.gamma
        , %para59 : Ref[Tensor(F32)][64]    # moment1.conv1.convs.1.1.beta
        , %para60 : Ref[Tensor(F32)][128, 64, 3, 3]    # moment1.conv2.convs.0.0.weight
        , %para61 : Ref[Tensor(F32)][128]    # moment1.conv2.convs.0.1.gamma
        , %para62 : Ref[Tensor(F32)][128]    # moment1.conv2.convs.0.1.beta
        , %para63 : Ref[Tensor(F32)][128, 128, 3, 3]    # moment1.conv2.convs.1.0.weight
        , %para64 : Ref[Tensor(F32)][128]    # moment1.conv2.convs.1.1.gamma
        , %para65 : Ref[Tensor(F32)][128]    # moment1.conv2.convs.1.1.beta
        , %para66 : Ref[Tensor(F32)][256, 128, 3, 3]    # moment1.conv3.convs.0.0.weight
        , %para67 : Ref[Tensor(F32)][256]    # moment1.conv3.convs.0.1.gamma
        , %para68 : Ref[Tensor(F32)][256]    # moment1.conv3.convs.0.1.beta
        , %para69 : Ref[Tensor(F32)][256, 256, 3, 3]    # moment1.conv3.convs.1.0.weight
        , %para70 : Ref[Tensor(F32)][256]    # moment1.conv3.convs.1.1.gamma
        , %para71 : Ref[Tensor(F32)][256]    # moment1.conv3.convs.1.1.beta
        , %para72 : Ref[Tensor(F32)][512, 256, 3, 3]    # moment1.conv4.convs.0.0.weight
        , %para73 : Ref[Tensor(F32)][512]    # moment1.conv4.convs.0.1.gamma
        , %para74 : Ref[Tensor(F32)][512]    # moment1.conv4.convs.0.1.beta
        , %para75 : Ref[Tensor(F32)][512, 512, 3, 3]    # moment1.conv4.convs.1.0.weight
        , %para76 : Ref[Tensor(F32)][512]    # moment1.conv4.convs.1.1.gamma
        , %para77 : Ref[Tensor(F32)][512]    # moment1.conv4.convs.1.1.beta
        , %para78 : Ref[Tensor(F32)][32, 64, 3, 3]    # moment1.up_concat1.conv.convs.0.0.weight
        , %para79 : Ref[Tensor(F32)][32, 32, 3, 3]    # moment1.up_concat1.conv.convs.1.0.weight
        , %para80 : Ref[Tensor(F32)][64, 32, 2, 2]    # moment1.up_concat1.up_conv.weight
        , %para81 : Ref[Tensor(F32)][64, 128, 3, 3]    # moment1.up_concat2.conv.convs.0.0.weight
        , %para82 : Ref[Tensor(F32)][64, 64, 3, 3]    # moment1.up_concat2.conv.convs.1.0.weight
        , %para83 : Ref[Tensor(F32)][128, 64, 2, 2]    # moment1.up_concat2.up_conv.weight
        , %para84 : Ref[Tensor(F32)][128, 256, 3, 3]    # moment1.up_concat3.conv.convs.0.0.weight
        , %para85 : Ref[Tensor(F32)][128, 128, 3, 3]    # moment1.up_concat3.conv.convs.1.0.weight
        , %para86 : Ref[Tensor(F32)][256, 128, 2, 2]    # moment1.up_concat3.up_conv.weight
        , %para87 : Ref[Tensor(F32)][256, 512, 3, 3]    # moment1.up_concat4.conv.convs.0.0.weight
        , %para88 : Ref[Tensor(F32)][256, 256, 3, 3]    # moment1.up_concat4.conv.convs.1.0.weight
        , %para89 : Ref[Tensor(F32)][512, 256, 2, 2]    # moment1.up_concat4.up_conv.weight
        , %para90 : Ref[Tensor(F32)][3, 32, 1, 1]    # moment1.final.weight
        , %para91 : Ref[Tensor(F32)][32, 1, 3, 3]    # moment2.conv0.convs.0.0.weight
        , %para92 : Ref[Tensor(F32)][32]    # moment2.conv0.convs.0.1.gamma
        , %para93 : Ref[Tensor(F32)][32]    # moment2.conv0.convs.0.1.beta
        , %para94 : Ref[Tensor(F32)][32, 32, 3, 3]    # moment2.conv0.convs.1.0.weight
        , %para95 : Ref[Tensor(F32)][32]    # moment2.conv0.convs.1.1.gamma
        , %para96 : Ref[Tensor(F32)][32]    # moment2.conv0.convs.1.1.beta
        , %para97 : Ref[Tensor(F32)][64, 32, 3, 3]    # moment2.conv1.convs.0.0.weight
        , %para98 : Ref[Tensor(F32)][64]    # moment2.conv1.convs.0.1.gamma
        , %para99 : Ref[Tensor(F32)][64]    # moment2.conv1.convs.0.1.beta
        , %para100 : Ref[Tensor(F32)][64, 64, 3, 3]    # moment2.conv1.convs.1.0.weight
        , %para101 : Ref[Tensor(F32)][64]    # moment2.conv1.convs.1.1.gamma
        , %para102 : Ref[Tensor(F32)][64]    # moment2.conv1.convs.1.1.beta
        , %para103 : Ref[Tensor(F32)][128, 64, 3, 3]    # moment2.conv2.convs.0.0.weight
        , %para104 : Ref[Tensor(F32)][128]    # moment2.conv2.convs.0.1.gamma
        , %para105 : Ref[Tensor(F32)][128]    # moment2.conv2.convs.0.1.beta
        , %para106 : Ref[Tensor(F32)][128, 128, 3, 3]    # moment2.conv2.convs.1.0.weight
        , %para107 : Ref[Tensor(F32)][128]    # moment2.conv2.convs.1.1.gamma
        , %para108 : Ref[Tensor(F32)][128]    # moment2.conv2.convs.1.1.beta
        , %para109 : Ref[Tensor(F32)][256, 128, 3, 3]    # moment2.conv3.convs.0.0.weight
        , %para110 : Ref[Tensor(F32)][256]    # moment2.conv3.convs.0.1.gamma
        , %para111 : Ref[Tensor(F32)][256]    # moment2.conv3.convs.0.1.beta
        , %para112 : Ref[Tensor(F32)][256, 256, 3, 3]    # moment2.conv3.convs.1.0.weight
        , %para113 : Ref[Tensor(F32)][256]    # moment2.conv3.convs.1.1.gamma
        , %para114 : Ref[Tensor(F32)][256]    # moment2.conv3.convs.1.1.beta
        , %para115 : Ref[Tensor(F32)][512, 256, 3, 3]    # moment2.conv4.convs.0.0.weight
        , %para116 : Ref[Tensor(F32)][512]    # moment2.conv4.convs.0.1.gamma
        , %para117 : Ref[Tensor(F32)][512]    # moment2.conv4.convs.0.1.beta
        , %para118 : Ref[Tensor(F32)][512, 512, 3, 3]    # moment2.conv4.convs.1.0.weight
        , %para119 : Ref[Tensor(F32)][512]    # moment2.conv4.convs.1.1.gamma
        , %para120 : Ref[Tensor(F32)][512]    # moment2.conv4.convs.1.1.beta
        , %para121 : Ref[Tensor(F32)][32, 64, 3, 3]    # moment2.up_concat1.conv.convs.0.0.weight
        , %para122 : Ref[Tensor(F32)][32, 32, 3, 3]    # moment2.up_concat1.conv.convs.1.0.weight
        , %para123 : Ref[Tensor(F32)][64, 32, 2, 2]    # moment2.up_concat1.up_conv.weight
        , %para124 : Ref[Tensor(F32)][64, 128, 3, 3]    # moment2.up_concat2.conv.convs.0.0.weight
        , %para125 : Ref[Tensor(F32)][64, 64, 3, 3]    # moment2.up_concat2.conv.convs.1.0.weight
        , %para126 : Ref[Tensor(F32)][128, 64, 2, 2]    # moment2.up_concat2.up_conv.weight
        , %para127 : Ref[Tensor(F32)][128, 256, 3, 3]    # moment2.up_concat3.conv.convs.0.0.weight
        , %para128 : Ref[Tensor(F32)][128, 128, 3, 3]    # moment2.up_concat3.conv.convs.1.0.weight
        , %para129 : Ref[Tensor(F32)][256, 128, 2, 2]    # moment2.up_concat3.up_conv.weight
        , %para130 : Ref[Tensor(F32)][256, 512, 3, 3]    # moment2.up_concat4.conv.convs.0.0.weight
        , %para131 : Ref[Tensor(F32)][256, 256, 3, 3]    # moment2.up_concat4.conv.convs.1.0.weight
        , %para132 : Ref[Tensor(F32)][512, 256, 2, 2]    # moment2.up_concat4.up_conv.weight
        , %para133 : Ref[Tensor(F32)][3, 32, 1, 1]    # moment2.final.weight
        , %para134 : Ref[Tensor(F32)][32, 1, 3, 3]    # vhat.conv0.convs.0.0.weight
        , %para135 : Ref[Tensor(F32)][32]    # vhat.conv0.convs.0.1.gamma
        , %para136 : Ref[Tensor(F32)][32]    # vhat.conv0.convs.0.1.beta
        , %para137 : Ref[Tensor(F32)][32, 32, 3, 3]    # vhat.conv0.convs.1.0.weight
        , %para138 : Ref[Tensor(F32)][32]    # vhat.conv0.convs.1.1.gamma
        , %para139 : Ref[Tensor(F32)][32]    # vhat.conv0.convs.1.1.beta
        , %para140 : Ref[Tensor(F32)][64, 32, 3, 3]    # vhat.conv1.convs.0.0.weight
        , %para141 : Ref[Tensor(F32)][64]    # vhat.conv1.convs.0.1.gamma
        , %para142 : Ref[Tensor(F32)][64]    # vhat.conv1.convs.0.1.beta
        , %para143 : Ref[Tensor(F32)][64, 64, 3, 3]    # vhat.conv1.convs.1.0.weight
        , %para144 : Ref[Tensor(F32)][64]    # vhat.conv1.convs.1.1.gamma
        , %para145 : Ref[Tensor(F32)][64]    # vhat.conv1.convs.1.1.beta
        , %para146 : Ref[Tensor(F32)][128, 64, 3, 3]    # vhat.conv2.convs.0.0.weight
        , %para147 : Ref[Tensor(F32)][128]    # vhat.conv2.convs.0.1.gamma
        , %para148 : Ref[Tensor(F32)][128]    # vhat.conv2.convs.0.1.beta
        , %para149 : Ref[Tensor(F32)][128, 128, 3, 3]    # vhat.conv2.convs.1.0.weight
        , %para150 : Ref[Tensor(F32)][128]    # vhat.conv2.convs.1.1.gamma
        , %para151 : Ref[Tensor(F32)][128]    # vhat.conv2.convs.1.1.beta
        , %para152 : Ref[Tensor(F32)][256, 128, 3, 3]    # vhat.conv3.convs.0.0.weight
        , %para153 : Ref[Tensor(F32)][256]    # vhat.conv3.convs.0.1.gamma
        , %para154 : Ref[Tensor(F32)][256]    # vhat.conv3.convs.0.1.beta
        , %para155 : Ref[Tensor(F32)][256, 256, 3, 3]    # vhat.conv3.convs.1.0.weight
        , %para156 : Ref[Tensor(F32)][256]    # vhat.conv3.convs.1.1.gamma
        , %para157 : Ref[Tensor(F32)][256]    # vhat.conv3.convs.1.1.beta
        , %para158 : Ref[Tensor(F32)][512, 256, 3, 3]    # vhat.conv4.convs.0.0.weight
        , %para159 : Ref[Tensor(F32)][512]    # vhat.conv4.convs.0.1.gamma
        , %para160 : Ref[Tensor(F32)][512]    # vhat.conv4.convs.0.1.beta
        , %para161 : Ref[Tensor(F32)][512, 512, 3, 3]    # vhat.conv4.convs.1.0.weight
        , %para162 : Ref[Tensor(F32)][512]    # vhat.conv4.convs.1.1.gamma
        , %para163 : Ref[Tensor(F32)][512]    # vhat.conv4.convs.1.1.beta
        , %para164 : Ref[Tensor(F32)][32, 64, 3, 3]    # vhat.up_concat1.conv.convs.0.0.weight
        , %para165 : Ref[Tensor(F32)][32, 32, 3, 3]    # vhat.up_concat1.conv.convs.1.0.weight
        , %para166 : Ref[Tensor(F32)][64, 32, 2, 2]    # vhat.up_concat1.up_conv.weight
        , %para167 : Ref[Tensor(F32)][64, 128, 3, 3]    # vhat.up_concat2.conv.convs.0.0.weight
        , %para168 : Ref[Tensor(F32)][64, 64, 3, 3]    # vhat.up_concat2.conv.convs.1.0.weight
        , %para169 : Ref[Tensor(F32)][128, 64, 2, 2]    # vhat.up_concat2.up_conv.weight
        , %para170 : Ref[Tensor(F32)][128, 256, 3, 3]    # vhat.up_concat3.conv.convs.0.0.weight
        , %para171 : Ref[Tensor(F32)][128, 128, 3, 3]    # vhat.up_concat3.conv.convs.1.0.weight
        , %para172 : Ref[Tensor(F32)][256, 128, 2, 2]    # vhat.up_concat3.up_conv.weight
        , %para173 : Ref[Tensor(F32)][256, 512, 3, 3]    # vhat.up_concat4.conv.convs.0.0.weight
        , %para174 : Ref[Tensor(F32)][256, 256, 3, 3]    # vhat.up_concat4.conv.convs.1.0.weight
        , %para175 : Ref[Tensor(F32)][512, 256, 2, 2]    # vhat.up_concat4.up_conv.weight
        , %para176 : Ref[Tensor(F32)][3, 32, 1, 1]    # vhat.final.weight
        , %para177 : Ref[Tensor(F32)][689760]    # learning_rate
        , %para178 : Ref[Tensor(I32)][1]    # global_step
        , %para179 : Ref[Tensor(F32)][32]    # conv0.convs.0.1.moving_mean
        , %para180 : Ref[Tensor(F32)][32]    # conv0.convs.0.1.moving_variance
        , %para181 : Ref[Tensor(F32)][32]    # conv0.convs.1.1.moving_mean
        , %para182 : Ref[Tensor(F32)][32]    # conv0.convs.1.1.moving_variance
        , %para183 : Ref[Tensor(F32)][64]    # conv1.convs.0.1.moving_mean
        , %para184 : Ref[Tensor(F32)][64]    # conv1.convs.0.1.moving_variance
        , %para185 : Ref[Tensor(F32)][64]    # conv1.convs.1.1.moving_mean
        , %para186 : Ref[Tensor(F32)][64]    # conv1.convs.1.1.moving_variance
        , %para187 : Ref[Tensor(F32)][128]    # conv2.convs.0.1.moving_mean
        , %para188 : Ref[Tensor(F32)][128]    # conv2.convs.0.1.moving_variance
        , %para189 : Ref[Tensor(F32)][128]    # conv2.convs.1.1.moving_mean
        , %para190 : Ref[Tensor(F32)][128]    # conv2.convs.1.1.moving_variance
        , %para191 : Ref[Tensor(F32)][512]    # conv4.convs.0.1.moving_mean
        , %para192 : Ref[Tensor(F32)][512]    # conv4.convs.0.1.moving_variance
        , %para193 : Ref[Tensor(F32)][512]    # conv4.convs.1.1.moving_mean
        , %para194 : Ref[Tensor(F32)][512]    # conv4.convs.1.1.moving_variance
        , %para195 : Ref[Tensor(F32)][256]    # conv3.convs.0.1.moving_mean
        , %para196 : Ref[Tensor(F32)][256]    # conv3.convs.0.1.moving_variance
        , %para197 : Ref[Tensor(F32)][256]    # conv3.convs.1.1.moving_mean
        , %para198 : Ref[Tensor(F32)][256]    # conv3.convs.1.1.moving_variance
    ) {
    %1 : Tuple[Tensor(F32)*2] = Primitive::MakeTuple{prim_type=1}(%para1, %para2)    #(Tensor(F32)[4, 1, 256, 256], Tensor(F32)[4, 3, 256, 256]) #scope: Default
#[CNode]57

#------------------------> 0
    %2 = UnpackCall::unpack_call(FuncGraph::fg_58, %1)    #(Func, Tuple[Tensor(F32)*2])    # fg_58=construct.58 #scope: Default
#[CNode]59
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file /home/zhangyt/kits19/model/utils.py(225)/        return loss/#[CNode]60
}
# order:
#   1: construct_wrapper.40:[CNode]59{[0]: ValueNode<UnpackCall> unpack_call.61, [1]: ValueNode<FuncGraph> construct.58, [2]: [CNode]57}
#   2: construct_wrapper.40:[CNode]60{[0]: ValueNode<Primitive> Return, [1]: [CNode]59}


# [No.2] UnpackCall.41

funcgraph fg_41(
        %para199 : Func    # 42
        , %para200 : Tuple[Tensor(F32)*2]    # 43
    ) {
    %1 : Tensor(F32)[4, 1, 256, 256] = Primitive::TupleGetItem{prim_type=1}(%para200, I64(0))    #(Tuple[Tensor(F32)*2], I64) #scope: Default
#62
    %2 : Tensor(F32)[4, 3, 256, 256] = Primitive::TupleGetItem{prim_type=1}(%para200, I64(1))    #(Tuple[Tensor(F32)*2], I64) #scope: Default
#63

#------------------------> 1
    %3 = %para199(%1, %2)    #(Tensor(F32)[4, 1, 256, 256], Tensor(F32)[4, 3, 256, 256]) #scope: Default
#64
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
#65
}
# order:
#   1: UnpackCall.41:64{[0]: 42, [1]: 62, [2]: 63}
#   2: UnpackCall.41:65{[0]: ValueNode<Primitive> Return, [1]: 64}


# [No.3] construct.44
# In file /home/zhangyt/kits19/model/utils.py(221)/    def construct(self, *inputs):/
funcgraph fg_44[fg_40](
        %para201 : Tensor(F32)[4, 1, 256, 256]    # inputs0
        , %para202 : Tensor(F32)[4, 3, 256, 256]    # inputs1
    ) {
    %1 : Tuple[Tensor(F32)*2] = Primitive::MakeTuple{prim_type=1}(%para201, %para202)    #(Tensor(F32)[4, 1, 256, 256], Tensor(F32)[4, 3, 256, 256]) #scope: Default
      # In file /home/zhangyt/kits19/model/utils.py(221)/    def construct(self, *inputs):/#[CNode]66
    %2 : Func = UnpackGraphPrimitive::UnpackGraph{prim_type=1}(FuncGraph::fg_3, %1)    #(Func, Tuple[Tensor(F32)*2])    # fg_3=construct.3 #scope: Default
      # In file /home/zhangyt/kits19/model/utils.py(223)/        grads = self.grad(self.network, self.weights)(*inputs)  # 进行反向传播，计算梯度/#grads
    %3 : Tuple[Ref[Tensor(F32)]*43] = Primitive::MakeTuple{prim_type=1}(%para3, %para4, %para5, %para6, %para7, %para8, %para9, %para10, %para11, %para12, %para13, %para14, %para15, %para16, %para17, %para18, %para19, %para20, %para21, %para22, %para23, %para24, %para25, %para26, %para27, %para28, %para29, %para30, %para31, %para32, %para33, %para34, %para35, %para36, %para37, %para38, %para39, %para40, %para41, %para42, %para43, %para44, %para45)    #(Ref[Tensor(F32)][32, 1, 3, 3], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32, 32, 3, 3], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][64, 32, 3, 3], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64, 64, 3, 3], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][128, 64, 3, 3], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][256, 128, 3, 3], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][512, 256, 3, 3], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 512, 3, 3], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][32, 64, 3, 3], Ref[Tensor(F32)][32, 32, 3, 3], Ref[Tensor(F32)][64, 32, 2, 2], Ref[Tensor(F32)][64, 128, 3, 3], Ref[Tensor(F32)][64, 64, 3, 3], Ref[Tensor(F32)][128, 64, 2, 2], Ref[Tensor(F32)][128, 256, 3, 3], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][256, 128, 2, 2], Ref[Tensor(F32)][256, 512, 3, 3], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][512, 256, 2, 2], Ref[Tensor(F32)][3, 32, 1, 1]) #scope: Default
      # In file /home/zhangyt/kits19/model/utils.py(223)/        grads = self.grad(self.network, self.weights)(*inputs)  # 进行反向传播，计算梯度/#[CNode]67
    %4 : Func = DoSignaturePrimitive::S-Prim-grad{prim_type=1}(%2, %3)    #(Func, Tuple[Ref[Tensor(F32)]*43]) #scope: Default
      # In file /home/zhangyt/kits19/model/utils.py(223)/        grads = self.grad(self.network, self.weights)(*inputs)  # 进行反向传播，计算梯度/#grads

#------------------------> 2
    %5 = UnpackCall::unpack_call(%4, %1)    #(Func, Tuple[Tensor(F32)*2]) #scope: Default
      # In file /home/zhangyt/kits19/model/utils.py(223)/        grads = self.grad(self.network, self.weights)(*inputs)  # 进行反向传播，计算梯度/#grads
    %6 = FuncGraph::fg_68(%5)    #(Undefined)    # fg_68=construct.68 #scope: Default
      # In file /home/zhangyt/kits19/model/utils.py(224)/        self.optimizer(grads)                                   # 使用优化器更新权重参数/#[CNode]69
    %7 = Primitive::stop_gradient{prim_type=1}(%6)    #(Undefined) #scope: Default
#[CNode]70
    %8 = UnpackCall::unpack_call(FuncGraph::fg_3, %1)    #(Undefined, Tuple[Tensor(F32)*2])    # fg_3=construct.3 #scope: Default
      # In file /home/zhangyt/kits19/model/utils.py(222)/        loss = self.network(*inputs)                            # 计算当前输入的损失函数值/#loss
    %9 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%8, %7)    #(Undefined, Undefined) #scope: Default
#[CNode]71
    Primitive::Return{prim_type=1}(%9)    #(Undefined) #scope: Default
      # In file /home/zhangyt/kits19/model/utils.py(225)/        return loss/#[CNode]72
}
# order:
#   1: construct.44:loss{[0]: ValueNode<UnpackCall> unpack_call.73, [1]: ValueNode<FuncGraph> construct.3, [2]: [CNode]66}
#   2: construct.44:grads{[0]: ValueNode<UnpackGraphPrimitive> UnpackGraph, [1]: ValueNode<FuncGraph> construct.3, [2]: [CNode]66}
#   3: construct.44:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-grad, [1]: grads, [2]: [CNode]67}
#   4: construct.44:grads{[0]: ValueNode<UnpackCall> unpack_call.74, [1]: grads, [2]: [CNode]66}
#   5: construct.44:[CNode]69{[0]: ValueNode<FuncGraph> construct.68, [1]: grads}
#   6: construct.44:[CNode]72{[0]: ValueNode<Primitive> Return, [1]: [CNode]71}


# [No.4] UnpackCall.45

funcgraph fg_45(
        %para203 : Func    # 46
        , %para204 : Tuple[Tensor(F32)*2]    # 47
    ) {
    %1 : Tensor(F32)[4, 1, 256, 256] = Primitive::TupleGetItem{prim_type=1}(%para204, I64(0))    #(Tuple[Tensor(F32)*2], I64) #scope: Default
#75
    %2 : Tensor(F32)[4, 3, 256, 256] = Primitive::TupleGetItem{prim_type=1}(%para204, I64(1))    #(Tuple[Tensor(F32)*2], I64) #scope: Default
#76

#------------------------> 3
    %3 = %para203(%1, %2)    #(Tensor(F32)[4, 1, 256, 256], Tensor(F32)[4, 3, 256, 256]) #scope: Default
#77
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
#78
}
# order:
#   1: UnpackCall.45:77{[0]: 46, [1]: 75, [2]: 76}
#   2: UnpackCall.45:78{[0]: ValueNode<Primitive> Return, [1]: 77}


# [No.5] construct.48
# In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py(113)/    def construct(self, data, label):/
funcgraph fg_48[fg_79](
        %para205 : Tensor(F32)[4, 1, 256, 256]    # construct
        , %para206 : Tensor(F32)[4, 3, 256, 256]    # construct
    ) {
    %1 : $(construct.79):Func = Primitive::J{prim_type=1}[side_effect_propagate=I64(1)](%para-1)    #(Func) #scope: Default
      # In file /home/zhangyt/kits19/model/utils.py(223)/        grads = self.grad(self.network, self.weights)(*inputs)  # 进行反向传播，计算梯度/#grads

#------------------------> 4
    %2 = %1(%para205, %para206)    #(Tensor(F32)[4, 1, 256, 256], Tensor(F32)[4, 3, 256, 256]) #scope: Default
      # In file /home/zhangyt/kits19/model/utils.py(223)/        grads = self.grad(self.network, self.weights)(*inputs)  # 进行反向传播，计算梯度/#grads
    %3 = Primitive::TupleGetItem{prim_type=1}(%2, I64(1))    #(Undefined, Undefined) #scope: Default
